,,School System & School,# Tested,% Tested,Math Score,CR Score1,Writing Score3,M+CR2,M+CR+W3
70,310, Beaufort County Ed Tech Cntr ,3,15.8,*,*,*,*,*
70,330, Northside High ,43,53.8,493,463,434,956,1390
70,339, Southside High ,58,58,478,438,417,916,1333
70,342, Washington High ,111,56.3,489,468,434,957,1391
80,80, Bertie County School ,118,67.4,410,387,364,797,1161
80,312, Bertie High ,76,66.1,388,373,353,761,1114
80,700, Bertie Stem High ,42,72.4,449,411,383,860,1243
90,90, Bladen County School ,146,47.9,454,411,399,865,1264
90,330, East Bladen High ,71,53,449,399,397,848,1245
90,368, West Bladen High ,75,46,458,423,400,881,1281
100,100, Brunswick County Sch ,326,41.4,489,475,460,964,1424
100,307, Brunswick County Early College ,43,54.4,522,506,500,1028,1528
100,308, Brunswick Learn Ctr ,1,9.1,*,*,*,*,*
100,326, North Brunswick High ,85,48.3,453,441,423,894,1317
100,334, South Brunswick High ,103,41.5,493,487,469,980,1449
100,348, West Brunswick High ,94,34.4,504,479,465,983,1448
110,110, Buncombe County Scho ,966,59.7,536,519,492,1055,1547
110,303, Buncombe Community-East ,1,2.7,*,*,*,*,*
110,304, A C Reynolds High ,154,57.7,559,546,515,1105,1620
110,322, Buncombe County Early College ,25,42.4,552,558,520,1110,1630
110,323, Buncombe County Middle College ,5,11.6,524,592,514,1116,1630
110,336, Charles D Owen High ,117,70.1,528,511,484,1039,1523
110,340, Clyde A Erwin High ,114,49.1,501,470,445,971,1416
110,352, Enka High ,148,60.4,513,500,468,1013,1481
110,380, North Buncombe High ,157,64.9,542,517,485,1059,1544
110,416, T C Roberson High ,245,75.2,551,535,520,1086,1606
111,111, Asheville City Schoo ,173,70,528,535,509,1063,1572
111,302, Asheville High ,164,76.6,527,533,508,1060,1568
111,700, Asheville High Of Inq & Life S ,9,30,539,578,527,1117,1644
120,120, Burke County Schools ,412,47.1,514,476,456,990,1446
120,310, Burke Middle College ,32,60.4,503,480,456,983,1439
120,314, East Burke High ,81,39.9,543,486,468,1029,1497
120,318, Freedom High ,123,48.8,502,473,452,975,1427
120,346, Jimmy C. Draughn High ,64,51.2,522,471,447,993,1440
120,370, Robert L. Patton High ,112,54.4,506,474,456,980,1436
130,130, Cabarrus County Scho ,1169,65.3,522,497,483,1019,1502
130,307, Cox Mill High School ,158,81,524,495,481,1019,1500
130,310, Central Cabarrus High ,141,56.2,503,474,460,977,1437
130,314, Concord High ,136,52.7,516,502,480,1018,1498
130,316, Jay M Robinson High ,219,66.8,541,516,501,1057,1558
130,324, Mount Pleasant High ,109,58.6,517,496,478,1013,1491
130,326, N W Cabarrus High ,143,67.1,520,498,477,1018,1495
130,332, Hickory Ridge High ,250,78.4,524,492,490,1016,1506
130,333, Cabarrus County Performance Le ,13,34.2,472,508,428,980,1408
132,132, Kannapolis City Scho ,134,51.3,473,465,444,938,1382
132,304, A L Brown High ,134,51.3,473,465,444,938,1382
140,140, Caldwell County Scho ,475,53.2,505,477,459,982,1441
140,305, Caldwell Career Cen Mid. Coll. ,7,30.4,463,476,427,939,1366
140,309, Caldwell Early College ,61,45.9,526,514,491,1040,1531
140,348, Hibriten High ,123,58.3,493,469,468,962,1430
140,386, South Caldwell High ,167,50.8,528,487,467,1015,1482
140,390, West Caldwell High ,117,60.3,476,450,425,926,1351
150,150, Camden County School ,81,68.1,479,480,451,959,1410
150,304, Camden County High ,54,64.3,491,489,457,980,1437
150,700, Cam Tech High ,27,77.1,456,463,440,919,1359
160,160, Carteret County Publ ,322,60.8,527,519,489,1046,1535
160,313, East Carteret High ,49,41.9,502,509,476,1011,1487
160,314, Croatan High ,136,81.9,531,527,503,1058,1561
160,344, West Carteret High ,137,55.5,533,515,480,1048,1528
16A ,16A , Cape Lookout Marine ,1,4.5,*,*,*,*,*
170,170, Caswell County Schoo ,91,56.5,452,437,424,889,1313
170,316, Bartlett Yancey High ,91,56.5,452,437,424,889,1313
180,180, Catawba County Schoo ,651,56.5,518,490,461,1008,1469
180,308, Bandys High ,107,61.1,526,500,466,1026,1492
180,320, Bunker Hill High ,89,47.3,496,458,425,954,1379
180,325, Catawba Valley Early Coll Hi ,72,75.8,517,505,477,1022,1499
180,340, Fred T Foard High ,133,54.3,525,488,461,1013,1474
180,348, Maiden High ,89,48.6,501,455,436,956,1392
180,376, Saint Stephens High ,161,61.9,530,514,484,1044,1528
181,181, Hickory City Schools ,156,71.2,536,514,501,1050,1551
181,318, Catawba Valley High ,1,50,*,*,*,*,*
181,322, Hickory High ,155,71.4,536,514,501,1050,1551
182,182, Newton Conover City ,129,62.3,502,477,459,979,1438
182,316, Newton-Conover High ,114,64.4,505,473,456,978,1434
182,700, Newton-Conover Health/Sci ,15,100,477,510,480,987,1467
190,190, Chatham County Schoo ,279,67.4,494,478,461,972,1433
190,310, Sage ,1,16.7,*,*,*,*,*
190,316, Chatham Central High ,61,65.6,483,448,426,931,1357
190,336, Jordan Matthews High ,89,59.3,479,461,443,940,1383
190,342, Northwood High ,128,77.6,511,505,490,1016,1506
19B ,19B , Woods Charter ,36,85.7,556,584,556,1140,1696
200,200, Cherokee County Scho ,137,57.3,484,484,463,968,1431
200,308, Andrews High ,43,72.9,456,445,428,901,1329
200,314, Hiwassee Dam High ,18,43.9,527,523,481,1050,1531
200,322, Mountain Youth School ,1,10,*,*,*,*,*
200,328, Murphy High ,61,56.5,482,487,470,969,1439
200,350, Tri-County Early College High ,14,66.7,532,541,524,1073,1597
210,210, Edenton-Chowan Schoo ,89,66.4,457,439,429,896,1325
210,312, John A Holmes High ,89,66.4,457,439,429,896,1325
220,220, Clay County Schools ,53,59.6,524,494,492,1018,1510
220,310, Hayesville High ,53,59.6,524,494,492,1018,1510
230,230, Cleveland County Sch ,589,58.6,500,470,451,970,1421
230,312, Burns High ,145,64.7,492,462,444,954,1398
230,324, Crest Senior High ,139,50.9,508,476,456,984,1440
230,350, Kings Mountain High ,127,44.1,535,496,474,1031,1505
230,361, Shelby High ,178,86,474,453,438,927,1365
240,240, Columbus County Scho ,167,45.3,467,440,427,907,1334
240,334, East Columbus High ,48,45.3,466,421,411,887,1298
240,371, South Columbus High ,47,40.2,476,446,447,922,1369
240,373, Southeastern Early College ,23,45.1,490,491,470,981,1451
240,380, West Columbus High ,49,53.8,449,430,405,879,1284
241,241, Whiteville City Scho ,78,60,468,444,439,912,1351
241,316, Whiteville High ,78,61.9,468,444,439,912,1351
250,250, Craven County School ,436,42.8,507,489,452,996,1448
250,314, Craven Early College High ,21,27.3,499,494,442,993,1435
250,340, Havelock High ,109,44,513,496,454,1009,1463
250,356, New Bern High ,233,53.1,504,485,456,989,1445
250,372, West Craven High ,73,28.6,508,487,439,995,1434
260,260, Cumberland County Sc ,1803,55.9,476,469,445,945,1390
260,318, Jack Britt High ,241,62.4,517,502,476,1019,1495
260,322, Douglas Byrd High ,134,53,441,426,395,867,1262
260,325, Cape Fear High ,154,55,498,480,456,978,1434
260,354, Cross Creek Early College ,45,93.8,478,480,442,958,1400
260,357, Gray's Creek High ,143,52,473,474,437,947,1384
260,359, E E Smith High ,109,53.2,445,422,409,867,1276
260,388, Massey Hill Classic Sch ,69,77.5,471,507,460,978,1438
260,408, Pine Forest High ,173,53.9,474,471,440,945,1385
260,411, Reid Ross Classical School ,56,87.5,480,497,469,977,1446
260,424, Seventy-First High ,141,44.6,438,439,423,877,1300
260,427, South View High ,172,50.9,470,469,444,939,1383
260,446, Terry Sanford High ,201,67,522,503,493,1025,1518
260,455, Westover High ,130,55.6,421,415,404,836,1240
260,700, Howard Health ,35,92.1,460,454,442,914,1356
270,270, Currituck County Sch ,153,62.4,511,494,466,1005,1471
270,306, Currituck County High ,153,62.4,511,494,466,1005,1471
280,280, Dare County Schools ,269,80.3,520,500,475,1020,1495
280,304, Cape Hatteras Secondary ,27,64.3,534,527,495,1061,1556
280,316, Manteo High ,73,76.8,513,477,443,990,1433
280,330, First Flight High ,169,88,520,506,486,1026,1512
290,290, Davidson County Scho ,668,53.4,510,488,463,998,1461
290,308, Central Davidson High ,100,50.8,493,473,443,966,1409
290,314, Davidson Co Ext Day ,3,10.7,*,*,*,*,*
290,315, Davidson Early College ,25,92.6,562,560,521,1122,1643
290,324, East Davidson High ,108,54.3,500,468,458,968,1426
290,336, Ledford Senior High ,135,58.2,512,501,481,1013,1494
290,348, North Davidson Sr High ,206,64.8,521,495,460,1016,1476
290,365, South Davidson High ,22,25.9,476,462,456,938,1394
290,388, West Davidson High ,69,47.3,505,476,452,981,1433
291,291, Lexington City Schoo ,83,55,454,445,421,899,1320
291,336, Lexington Sr High ,83,56.1,454,445,421,899,1320
292,292, Thomasville City Sch ,95,74.8,441,425,405,866,1271
292,324, Thomasville High ,95,74.8,441,425,405,866,1271
300,300, Davie County Schools ,199,53.2,523,508,481,1031,1512
300,312, Davie High ,170,50.6,523,508,478,1031,1509
300,314, Davie County Early College Hig ,29,76.3,523,508,497,1031,1528
310,310, Duplin County School ,195,43.5,462,447,435,909,1344
310,338, Duplin Early College High ,32,78,438,441,426,879,1305
310,344, East Duplin High ,59,35.1,515,487,484,1002,1486
310,352, James Kenan High ,35,43.8,403,397,377,800,1177
310,364, North Duplin Jr Sr ,37,55.2,474,447,435,921,1356
310,392, Wallace-Rose Hill High ,32,34.8,439,431,417,870,1287
320,320, Durham Public School ,1545,73.1,476,475,452,951,1403
320,309, Josephine Dobbs Clement Early ,82,100,485,469,463,954,1417
320,312, C E Jordan High ,325,79.7,529,532,512,1061,1573
320,317, City Of Medicine Academy ,29,80.6,410,426,395,836,1231
320,322, Durham's Performance Learning ,12,37.5,390,435,383,825,1208
320,323, Durham School Of Arts ,125,88,534,538,523,1072,1595
320,325, Hillside High ,167,67.9,420,415,403,835,1238
320,341, Lakeview School ,1,9.1,*,*,*,*,*
320,353, Middle College High @dtcc ,36,78.3,529,531,476,1060,1536
320,356, Northern High ,250,72.3,464,450,426,914,1340
320,365, Riverside High ,291,73.1,494,491,458,985,1443
320,368, Southern High ,111,47.6,390,393,366,783,1149
320,700, Souther School Of Engineering ,34,65.4,410,397,381,807,1188
320,701, Hillside New Tech High ,82,95.3,422,439,413,861,1274
32D ,32D , Kestrel Heights Scho ,32,74.4,432,456,423,888,1311
330,330, Edgecombe County Pub ,213,45.1,468,437,420,905,1325
330,326, Edgecombe Early College High ,32,64,515,480,475,995,1470
330,328, North Edgecombe High ,28,37.3,440,384,374,824,1198
330,350, Southwest Edgecombe ,83,39.7,462,435,401,897,1298
330,358, Tarboro High ,70,51.1,464,440,436,904,1340
340,340, Forsyth County Schoo ,2209,66.1,506,493,472,999,1471
340,330, Carver High ,75,64.1,416,402,391,818,1209
340,362, Earlycollege At Forsyth ,2,NA,*,*,*,*,*
340,364, East Forsyth High ,300,67.6,500,489,458,989,1447
340,382, R B Glenn High ,167,56.6,481,474,453,955,1408
340,446, Middle College Forsyth ,6,10.2,450,485,467,935,1402
340,454, Mount Tabor High ,326,83.6,544,526,506,1070,1576
340,460, North Forsyth High ,129,52.7,445,448,423,893,1316
340,486, Parkland High ,173,64.1,443,432,409,875,1284
340,495, Reagan High ,331,83.8,548,526,505,1074,1579
340,496, Reynolds High ,247,67.1,526,518,504,1044,1548
340,556, West Forsyth High ,314,70.6,542,528,507,1070,1577
340,568, Winston-Salem Prep Academy ,26,86.7,424,414,402,838,1240
340,700, Sch Of Comp Tech At Atkins Hig ,22,45.8,474,455,432,929,1361
340,701, Sch Of Biot At Atkins High ,38,70.4,408,411,379,819,1198
340,702, Sch Of Pre-Engin At Atkins Hig ,27,48.2,393,359,338,752,1090
340,703, Jacket Academy At Carver ,20,47.6,406,399,377,805,1182
34D ,34D , Carter G Woodson Sch ,15,100,405,371,348,776,1124
350,350, Franklin County Scho ,259,52.6,487,471,453,958,1411
350,308, Bunn High ,97,62.6,506,485,461,991,1452
350,321, Franklinton High ,87,53.7,485,475,469,960,1429
350,336, Louisburg High ,75,42.9,464,447,424,911,1335
360,360, Gaston County School ,1136,58.3,495,480,455,975,1430
360,310, Ashbrook High ,156,58.2,481,466,439,947,1386
360,336, Bessemer City High ,54,50,462,441,428,903,1331
360,360, Cherryville Sr High ,54,42.5,474,466,451,940,1391
360,390, East Gaston High ,150,52.3,500,474,457,974,1431
360,396, Forestview High ,219,76.3,503,485,460,988,1448
360,418, Highland School Of Technology ,125,94.7,536,526,484,1062,1546
360,428, Hunter Huss High ,91,42.5,453,459,425,912,1337
360,470, North Gaston High ,76,38.2,518,478,449,996,1445
360,494, South Point High ,211,67.4,495,487,468,982,1450
36B ,36B , Piedmont Community C ,22,78.6,503,510,470,1013,1483
370,370, Gates County Schools ,57,44.9,476,458,424,934,1358
370,312, Gates County Sr High ,57,44.9,476,458,424,934,1358
380,380, Graham County School ,43,55.1,511,476,470,987,1457
380,308, Robbinsville High ,43,55.1,511,476,470,987,1457
390,390, Granville County Sch ,300,58,478,458,446,936,1382
390,322, Granville Central High ,60,41.4,461,458,431,919,1350
390,324, J F Webb High ,71,57.3,488,457,447,945,1392
390,700, J F Webb High Of Health Sci ,48,88.9,488,457,455,945,1400
390,704, South Granville Hi Of Heal Sci ,51,58.6,489,469,464,958,1422
390,705, South Granville High Of Busine ,70,66.7,469,451,438,920,1358
400,400, Greene County School ,82,38.7,433,419,392,852,1244
400,308, Greene Central High ,68,40.2,435,413,385,848,1233
400,315, Greene Early College High ,14,32.6,426,449,428,875,1303
410,410, Guilford County Scho ,3402,71.4,493,484,468,977,1445
410,319, T Wingate Andrews High ,122,72.2,422,406,402,828,1230
410,326, Middle College High At Bennet ,17,70.8,372,373,371,745,1116
410,355, Dudley High ,221,70.2,404,391,382,795,1177
410,358, Eastern Guilford High ,114,51.8,464,452,436,916,1352
410,390, Gc Middle College High ,56,90.3,456,499,466,955,1421
410,391, Penn-Griffin School For The Ar ,25,100,548,556,527,1104,1631
410,394, Grimsley High ,288,75.4,541,539,519,1080,1599
410,395, Early College At Guilford ,57,100,660,638,622,1298,1920
410,399, Gtcc East Middle College High ,33,89.2,488,481,455,969,1424
410,401, Gtcc Middle College High ,26,54.2,480,489,443,969,1412
410,406, High Point Central High ,173,68.9,486,470,458,956,1414
410,407, The Academy At High Point Cent ,8,50,483,428,444,911,1355
410,408, High Point Gtcc Mid Coll High ,28,75.7,461,471,434,932,1366
410,483, Middle College High At Nc A&t ,20,100,394,405,371,799,1170
410,484, Northeast High ,143,66.2,437,430,412,867,1279
410,489, Northern Guilford High ,225,79.2,528,519,502,1047,1549
410,490, Northwest High ,349,83.1,561,545,532,1106,1638
410,508, Walter Hines Page High ,268,67.2,515,515,497,1030,1527
410,529, Lucy Ragsdale High ,230,78.8,510,492,469,1002,1471
410,544, Ben L Smith High ,144,56.5,409,398,378,807,1185
410,545, Smith Academy ,59,96.7,452,440,413,892,1305
410,547, Southeast High ,206,73.6,478,474,456,952,1408
410,556, Southern High ,129,58.4,463,448,432,911,1343
410,562, Southwest High ,214,69.7,494,480,468,974,1442
410,589, P J Weaver Ed Center ,46,92,538,555,530,1093,1623
410,595, Western High ,201,74.7,500,494,485,994,1479
420,420, Halifax County Schoo ,124,44.3,399,390,386,789,1175
420,346, Northwest High ,73,43.5,416,393,394,809,1203
420,358, Southeast Halifax High ,51,45.5,375,386,375,761,1136
421,421, Roanoke Rapids City ,119,61.3,464,465,450,929,1379
421,316, Roanoke Rapids High ,119,61.3,464,465,450,929,1379
422,422, Weldon City Schools ,58,81.7,392,341,338,733,1071
422,700, Weldon Science Technology Engi ,58,81.7,392,341,338,733,1071
430,430, Harnett County Schoo ,584,53.8,472,461,440,933,1373
430,345, Harnett County Alternative ,1,9.1,*,*,*,*,*
430,346, Harnett Central High ,154,56.4,484,476,452,960,1412
430,371, Overhills High ,152,50.8,455,462,442,917,1359
430,378, Triton High ,162,58.3,474,447,433,921,1354
430,384, Western Harnett High ,115,51.3,477,461,433,938,1371
440,440, Haywood County Schoo ,236,44.2,535,511,494,1046,1540
440,326, Central Haywood High ,1,1.9,*,*,*,*,*
440,346, Haywood Early College ,10,20.8,509,542,486,1051,1537
440,378, Pisgah High ,93,46.3,512,480,471,992,1463
440,390, Tuscola High ,132,56.7,553,530,510,1083,1593
450,450, Henderson County Sch ,451,55.2,522,518,492,1040,1532
450,316, East Henderson High ,102,50.7,519,509,482,1028,1510
450,334, Hendersonville High ,119,70,531,531,498,1062,1560
450,341, North Henderson High ,95,51.9,499,503,487,1002,1489
450,352, West Henderson High ,135,54.7,534,524,498,1058,1556
460,460, Hertford County Scho ,142,58,412,393,377,805,1182
460,320, Hertford County High ,141,63.5,412,392,377,804,1181
460,340, Student Development Center ,1,4.3,*,*,*,*,*
470,470, Hoke County Schools ,182,41.6,451,441,425,892,1317
470,312, Hoke County High ,152,42.6,440,431,415,871,1286
470,443, Sandhoke Early College High ,30,44.8,509,492,476,1001,1477
480,480, Hyde County Schools ,24,53.3,458,453,425,911,1336
480,307, Mattamuskeet High ,17,47.2,429,417,393,846,1239
480,316, Ocracoke ,7,77.8,529,540,503,1069,1572
490,490, Iredell-Statesville ,847,60.4,524,502,480,1026,1506
490,320, Collab Col Of Tech & Leadershi ,34,54,491,523,513,1014,1527
490,335, Lake Norman High ,374,89.5,550,528,505,1078,1583
490,346, North Iredell High ,123,45.9,527,494,473,1021,1494
490,354, Statesville High ,120,56.3,500,489,465,989,1454
490,362, South Iredell High ,109,53.7,485,459,434,944,1378
490,380, West Iredell High ,87,43.5,506,466,446,972,1418
491,491, Mooresville City Sch ,278,70.6,506,483,468,989,1457
491,312, Mooresville Sr High ,278,70.6,506,483,468,989,1457
49E ,49E , Pine Lake Preparator ,32,100,550,532,513,1082,1595
500,500, Jackson County Schoo ,98,47.1,513,495,472,1008,1480
500,302, Blue Ridge Virtual Early Colle ,6,37.5,480,435,435,915,1350
500,323, Jackson County Early College ,3,16.7,*,*,*,*,*
500,340, Smoky Mountain High ,89,57.8,517,498,475,1015,1490
510,510, Johnston County Scho ,867,49.8,517,492,470,1009,1479
510,324, Clayton High ,257,60.5,520,494,477,1014,1491
510,357, Johnston Middle College ,20,35.1,536,548,508,1084,1592
510,367, Johnston County Early College ,2,*,*,*,*,*,*
510,368, North Johnston High ,65,42.2,522,464,458,986,1444
510,376, Princeton High ,43,40.6,530,511,481,1041,1522
510,399, Smithfield-Selma High ,137,44.1,483,475,452,958,1410
510,402, South Johnston High ,73,30.3,528,495,473,1023,1496
510,406, West Johnston High ,270,60.9,523,497,470,1020,1490
520,520, Jones County Schools ,59,64.8,467,439,420,906,1326
520,320, Jones Senior High ,59,64.8,467,439,420,906,1326
530,530, Lee County Schools ,313,56.2,497,476,448,973,1421
530,335, Lee Early College ,33,39.8,507,505,475,1012,1487
530,336, Lee County Sr High ,148,59.4,501,480,451,981,1432
530,343, Southern Lee Hgih ,132,61.4,490,465,437,955,1392
540,540, Lenoir County Public ,270,42.9,468,444,420,912,1332
540,315, Kinston High ,98,50.3,438,404,394,842,1236
540,317, Lenoir County Early College Hi ,11,28.2,455,463,409,918,1327
540,324, North Lenoir High ,102,48.3,472,452,419,924,1343
540,336, South Lenoir High ,59,36.6,515,494,469,1009,1478
550,550, Lincoln County Schoo ,449,58.7,513,478,456,991,1447
550,320, East Lincoln High ,102,56.4,520,481,457,1001,1458
550,332, Lincolnton High ,93,47.4,489,475,450,964,1414
550,344, North Lincoln High ,152,71.7,532,492,478,1024,1502
550,368, West Lincoln High ,102,58.6,498,458,428,956,1384
55A ,55A , Lincoln Charter Scho ,51,98.1,497,502,475,999,1474
560,560, Macon County Schools ,151,57.2,505,494,464,999,1463
560,320, Franklin High ,116,60.1,493,484,454,977,1431
560,324, Highlands School ,16,57.1,542,511,479,1053,1532
560,329, Macon County Early College Hig ,13,50,537,564,515,1101,1616
560,332, Nantahala School ,6,75,558,498,495,1056,1551
570,570, Madison County Schoo ,58,39.2,510,498,461,1008,1469
570,318, Madison High ,58,39.5,510,498,461,1008,1469
580,580, Martin County School ,101,46.8,474,441,418,915,1333
580,344, Roanoke High ,37,39.4,465,420,404,885,1289
580,368, Williamston High ,64,52.5,479,453,426,932,1358
590,590, Mcdowell County Scho ,170,42.8,495,477,460,972,1432
590,328, Mcdowell Early College ,25,53.2,482,488,462,970,1432
590,330, Mcdowell High ,145,41.4,497,475,460,972,1432
600,600, Charlotte-Mecklenbur ,5240,68.5,507,495,480,1002,1482
600,302, Ardrey Kell High ,404,90,564,539,534,1103,1637
600,334, Cato Middle College High ,58,100,525,504,486,1029,1515
600,361, David W. Butler High ,386,68.3,528,507,492,1035,1527
600,364, Mary G. Davis Military & Globa ,14,100,450,439,416,889,1305
600,376, E E Waddell High ,61,39.4,435,424,403,859,1262
600,377, East Mecklenburg High ,254,68.8,507,492,476,999,1475
600,386, Hawthorne High/Taps ,22,30.6,353,381,360,734,1094
600,405, Harding Univ High ,177,82.7,477,461,442,938,1380
600,415, Hopewell High ,360,68.2,499,490,473,989,1462
600,426, Independence High ,251,51,456,445,436,901,1337
600,439, Turning Point Academy ,2,10.5,*,*,*,*,*
600,445, Mallard Creek High ,367,81,488,484,475,972,1447
600,466, Myers Park High ,507,87.9,571,561,540,1132,1672
600,480, North Mecklenburg High ,390,81.9,537,524,512,1061,1573
600,482, Northwest High ,116,84.1,477,517,493,994,1487
600,496, Phillip O Berry High ,208,75.1,461,456,440,917,1357
600,498, Performance Learning Center ,12,23.5,528,583,553,1111,1664
600,508, Providence High ,443,95.9,582,561,550,1143,1693
600,535, South Mecklenburg High ,298,76.2,525,513,496,1038,1534
600,576, West Charlotte High ,164,50.9,426,420,397,846,1243
600,579, West Mecklenburg High ,176,53,437,425,408,862,1270
600,592, Zebulon B. Vance High ,205,52.6,441,433,416,874,1290
600,690, Math & Science High At Garinge ,34,50,420,396,380,816,1196
600,691, Leadership & Pub Ser High At G ,25,37.3,366,372,364,738,1102
600,692, Finance School At Garinger ,25,35.2,416,383,357,799,1156
600,693, Renaissance School At Olympic ,46,63,468,474,444,942,1386
600,695, Int Studies & Global Economics ,51,63,447,443,418,890,1308
600,696, Int Business & Communication S ,53,59.6,431,410,408,841,1249
600,697," Biotechnology, Health, & Pub A",68,85,475,460,430,935,1365
600,698, New Technology High At Garinge ,38,50.7,439,416,398,855,1253
600,699, Int Studies School Of Garinger ,25,37.9,437,408,412,845,1257
60C ,60C , Kennedy Charter ,13,28.9,320,328,320,648,968
60D ,60D , Lake Norman Charter ,106,99.1,530,521,506,1051,1557
60G ,60G , Queen's Grant Commun ,50,82,516,511,497,1027,1524
60H ,60H , Crossroads Charter H ,15,22.4,353,352,347,705,1052
610,610, Mitchell County Scho ,79,62.2,485,494,447,979,1426
610,334, Mitchell High ,79,62.2,485,494,447,979,1426
620,620, Montgomery County Sc ,110,43.3,446,418,417,864,1281
620,316, East Montgomery High ,56,52.3,417,418,401,835,1236
620,340, West Montgomery High ,54,47.8,477,419,434,896,1330
630,630, Moore County Schools ,468,58.4,521,504,481,1025,1506
630,332, North Moore High ,58,49.6,490,455,429,945,1374
630,336, Pinecrest High ,294,68.2,530,518,497,1048,1545
630,360, Union Pines High ,116,46.4,512,495,468,1007,1475
640,640, Nash-Rocky Mount Sch ,577,51.9,485,460,438,945,1383
640,346, Nash Central High ,126,50.2,470,447,418,917,1335
640,347, Nrm Early College High ,48,81.4,466,470,446,936,1382
640,350, Northern Nash High ,165,55.9,487,468,442,955,1397
640,361, Rocky Mount High ,134,55.4,493,456,444,949,1393
640,364, Southern Nash Sr High ,104,40,499,464,442,963,1405
64A ,64A , Rocky Mount Preparat ,32,68.1,447,460,411,907,1318
650,650, New Hanover County S ,1013,65.8,524,506,483,1030,1513
650,326, Emsley A Laney High ,214,59,494,481,466,975,1441
650,327, Eugene Ashley High ,188,61.6,523,512,486,1035,1521
650,340, Isaac Bear Middle College High ,50,86.2,559,548,514,1107,1621
650,342, John T Hoggard High ,314,76,555,527,504,1082,1586
650,352, New Hanover High ,232,71.2,506,491,464,997,1461
650,355, Mary S. Moseley Perf Learning ,3,12.5,*,*,*,*,*
650,394, Wilmington Early College High ,12,35.3,472,488,448,960,1408
660,660, Northampton County S ,124,79.5,403,374,370,777,1147
660,336, Northampton High-East ,63,69.2,409,375,380,784,1164
660,700, Northampton County High Schoo ,61,98.4,396,373,360,769,1129
66A,66A, Gaston Prep Academy4,,,,,,,
670,670, Onslow County School ,785,61.3,497,479,454,976,1430
670,320, Dixon High ,73,54.1,483,480,459,963,1422
670,324, Jacksonville High ,154,77,501,485,457,986,1443
670,333, Northside High School ,100,52.6,464,457,432,921,1353
670,340, Richlands High ,100,54.9,513,489,459,1002,1461
670,344, Southwest High ,88,62.4,471,458,433,929,1362
670,352, Swansboro High ,100,54.9,530,504,475,1034,1509
670,364, White Oak High ,170,68,505,478,459,983,1442
680,680, Orange County School ,313,74,523,520,498,1043,1541
680,310, Cedar Ridge Hs ,159,82,533,528,516,1061,1577
680,332, Orange Senior High ,154,67.5,513,511,480,1024,1504
681,681, Chapel Hill-Carrboro ,714,85.9,596,586,568,1182,1750
681,305, Carbaro High School ,154,77.4,576,585,572,1161,1733
681,308, Chapel Hill High ,251,88.7,597,580,560,1177,1737
681,314, East Chapel Hill High ,306,91.3,607,593,574,1200,1774
681,338, Phoenix Academy High ,3,23.1,*,*,*,*,*
68N ,68N , Pace Academy ,1,2.3,*,*,*,*,*
690,690, Pamlico County Schoo ,41,43.2,526,494,454,1020,1474
690,320, Pamlico County High ,41,43.2,526,494,454,1020,1474
700,700, Elizabeth City-Pasqu ,233,58,464,456,432,920,1352
700,317, Northeastern High ,142,66,463,458,434,921,1355
700,319, Pasquotank County High ,91,50.6,466,454,428,920,1348
710,710, Pender County School ,318,54.1,489,480,456,969,1425
710,321, Heide Trask High ,42,33.1,461,446,413,907,1320
